Feature,Usage
Test,ignore
Name,ignore
Desig,ignore
Year,use
Date,use
StormNum,ignore
SampleNum,ignore
QuadSample,ignore
Latitude,use
Longitude,use
PredLat_24,target
PredLon_24,target
PredBearing_24,ignore
PredDistance_24,ignore
Classification,nan
Intensity,use
Wind,use
IWind,use
Pressure,use
IPressure,use
HistLat_6,use
HistLon_6,use
HistBearing_6,ignore
HistDistance_6,ignore
HistClass_6,use
HistIntensity_6,use
HistWind_6,use
HistIWind_6,use
HistPressure_6,use
HistIPressure_6,use
HistLat_12,use
HistLon_12,use
HistBearing_12,ignore
HistDistance_12,ignore
HistClass_12,use
HistIntensity_12,use
HistWind_12,use
HistIWind_12,use
HistPressure_12,use
HistIPressure_12,use
HistLat_18,use
HistLon_18,use
HistBearing_18,ignore
HistDistance_18,ignore
HistClass_18,use
HistIntensity_18,use
HistWind_18,use
HistIWind_18,use
HistPressure_18,use
HistIPressure_18,use
HistLat_24,use
HistLon_24,use
HistBearing_24,ignore
HistDistance_24,ignore
HistClass_24,use
HistIntensity_24,use
HistWind_24,use
HistIWind_24,use
HistPressure_24,use
HistIPressure_24,use
HistLat_30,use
HistLon_30,use
HistBearing_30,ignore
HistDistance_30,ignore
HistClass_30,use
HistIntensity_30,use
HistWind_30,use
HistIWind_30,use
HistPressure_30,use
HistIPressure_30,use
HistLat_36,use
HistLon_36,use
HistBearing_36,ignore
HistDistance_36,ignore
HistClass_36,use
HistIntensity_36,use
HistWind_36,use
HistIWind_36,use
HistPressure_36,use
HistIPressure_36,use
HistLat_42,use
HistLon_42,use
HistBearing_42,ignore
HistDistance_42,ignore
HistClass_42,use
HistIntensity_42,use
HistWind_42,use
HistIWind_42,use
HistPressure_42,use
HistIPressure_42,use
HistLat_48,use
HistLon_48,use
HistBearing_48,ignore
HistDistance_48,ignore
HistClass_48,use
HistIntensity_48,use
HistWind_48,use
HistIWind_48,use
HistPressure_48,use
HistIPressure_48,use
HistLat_54,use
HistLon_54,use
HistBearing_54,ignore
HistDistance_54,ignore
HistClass_54,use
HistIntensity_54,use
HistWind_54,use
HistIWind_54,use
HistPressure_54,use
HistIPressure_54,use
HistLat_60,use
HistLon_60,use
HistBearing_60,ignore
HistDistance_60,ignore
HistClass_60,use
HistIntensity_60,use
HistWind_60,use
HistIWind_60,use
HistPressure_60,use
HistIPressure_60,use
HistLat_66,use
HistLon_66,use
HistBearing_66,ignore
HistDistance_66,ignore
HistClass_66,use
HistIntensity_66,use
HistWind_66,use
HistIWind_66,use
HistPressure_66,use
HistIPressure_66,use
HistLat_72,use
HistLon_72,use
HistBearing_72,ignore
HistDistance_72,ignore
HistClass_72,use
HistIntensity_72,use
HistWind_72,use
HistIWind_72,use
HistPressure_72,use
HistIPressure_72,use
ONI,use
OISST_0_0_0,use
OISST_0_0_10,use
OISST_100_0_0,use
OISST_100_45_0,use
OISST_100_90_0,use
OISST_100_135_0,use
OISST_100_180_0,use
OISST_100_225_0,use
OISST_100_270_0,use
OISST_100_315_0,use
OISST_100_0_10,use
OISST_100_45_10,use
OISST_100_90_10,use
OISST_100_135_10,use
OISST_100_180_10,use
OISST_100_225_10,use
OISST_100_270_10,use
OISST_100_315_10,use
OISST_200_0_0,use
OISST_200_45_0,use
OISST_200_90_0,use
OISST_200_135_0,use
OISST_200_180_0,use
OISST_200_225_0,use
OISST_200_270_0,use
OISST_200_315_0,use
OISST_200_0_10,use
OISST_200_45_10,use
OISST_200_90_10,use
OISST_200_135_10,use
OISST_200_180_10,use
OISST_200_225_10,use
OISST_200_270_10,use
OISST_200_315_10,use
OISST_300_0_0,use
OISST_300_45_0,use
OISST_300_90_0,use
OISST_300_135_0,use
OISST_300_180_0,use
OISST_300_225_0,use
OISST_300_270_0,use
OISST_300_315_0,use
OISST_300_0_10,use
OISST_300_45_10,use
OISST_300_90_10,use
OISST_300_135_10,use
OISST_300_180_10,use
OISST_300_225_10,use
OISST_300_270_10,use
OISST_300_315_10,use
ERSST_0_0_0,use
ERSST_0_0_10,use
ERSST_100_0_0,use
ERSST_100_45_0,use
ERSST_100_90_0,use
ERSST_100_135_0,use
ERSST_100_180_0,use
ERSST_100_225_0,use
ERSST_100_270_0,use
ERSST_100_315_0,use
ERSST_100_0_10,use
ERSST_100_45_10,use
ERSST_100_90_10,use
ERSST_100_135_10,use
ERSST_100_180_10,use
ERSST_100_225_10,use
ERSST_100_270_10,use
ERSST_100_315_10,use
ERSST_200_0_0,use
ERSST_200_45_0,use
ERSST_200_90_0,use
ERSST_200_135_0,use
ERSST_200_180_0,use
ERSST_200_225_0,use
ERSST_200_270_0,use
ERSST_200_315_0,use
ERSST_200_0_10,use
ERSST_200_45_10,use
ERSST_200_90_10,use
ERSST_200_135_10,use
ERSST_200_180_10,use
ERSST_200_225_10,use
ERSST_200_270_10,use
ERSST_200_315_10,use
ERSST_300_0_0,use
ERSST_300_45_0,use
ERSST_300_90_0,use
ERSST_300_135_0,use
ERSST_300_180_0,use
ERSST_300_225_0,use
ERSST_300_270_0,use
ERSST_300_315_0,use
ERSST_300_0_10,use
ERSST_300_45_10,use
ERSST_300_90_10,use
ERSST_300_135_10,use
ERSST_300_180_10,use
ERSST_300_225_10,use
ERSST_300_270_10,use
ERSST_300_315_10,use
D2M_0_0_0,use
D2M_0_0_10,use
D2M_100_0_0,use
D2M_100_45_0,use
D2M_100_90_0,use
D2M_100_135_0,use
D2M_100_180_0,use
D2M_100_225_0,use
D2M_100_270_0,use
D2M_100_315_0,use
D2M_100_0_10,use
D2M_100_45_10,use
D2M_100_90_10,use
D2M_100_135_10,use
D2M_100_180_10,use
D2M_100_225_10,use
D2M_100_270_10,use
D2M_100_315_10,use
D2M_200_0_0,use
D2M_200_45_0,use
D2M_200_90_0,use
D2M_200_135_0,use
D2M_200_180_0,use
D2M_200_225_0,use
D2M_200_270_0,use
D2M_200_315_0,use
D2M_200_0_10,use
D2M_200_45_10,use
D2M_200_90_10,use
D2M_200_135_10,use
D2M_200_180_10,use
D2M_200_225_10,use
D2M_200_270_10,use
D2M_200_315_10,use
D2M_300_0_0,use
D2M_300_45_0,use
D2M_300_90_0,use
D2M_300_135_0,use
D2M_300_180_0,use
D2M_300_225_0,use
D2M_300_270_0,use
D2M_300_315_0,use
D2M_300_0_10,use
D2M_300_45_10,use
D2M_300_90_10,use
D2M_300_135_10,use
D2M_300_180_10,use
D2M_300_225_10,use
D2M_300_270_10,use
D2M_300_315_10,use
SP_0_0_0,use
SP_0_0_10,use
SP_100_0_0,use
SP_100_45_0,use
SP_100_90_0,use
SP_100_135_0,use
SP_100_180_0,use
SP_100_225_0,use
SP_100_270_0,use
SP_100_315_0,use
SP_100_0_10,use
SP_100_45_10,use
SP_100_90_10,use
SP_100_135_10,use
SP_100_180_10,use
SP_100_225_10,use
SP_100_270_10,use
SP_100_315_10,use
SP_200_0_0,use
SP_200_45_0,use
SP_200_90_0,use
SP_200_135_0,use
SP_200_180_0,use
SP_200_225_0,use
SP_200_270_0,use
SP_200_315_0,use
SP_200_0_10,use
SP_200_45_10,use
SP_200_90_10,use
SP_200_135_10,use
SP_200_180_10,use
SP_200_225_10,use
SP_200_270_10,use
SP_200_315_10,use
SP_300_0_0,use
SP_300_45_0,use
SP_300_90_0,use
SP_300_135_0,use
SP_300_180_0,use
SP_300_225_0,use
SP_300_270_0,use
SP_300_315_0,use
SP_300_0_10,use
SP_300_45_10,use
SP_300_90_10,use
SP_300_135_10,use
SP_300_180_10,use
SP_300_225_10,use
SP_300_270_10,use
SP_300_315_10,use
U10_0_0_0,use
U10_0_0_10,use
U10_100_0_0,use
U10_100_45_0,use
U10_100_90_0,use
U10_100_135_0,use
U10_100_180_0,use
U10_100_225_0,use
U10_100_270_0,use
U10_100_315_0,use
U10_100_0_10,use
U10_100_45_10,use
U10_100_90_10,use
U10_100_135_10,use
U10_100_180_10,use
U10_100_225_10,use
U10_100_270_10,use
U10_100_315_10,use
U10_200_0_0,use
U10_200_45_0,use
U10_200_90_0,use
U10_200_135_0,use
U10_200_180_0,use
U10_200_225_0,use
U10_200_270_0,use
U10_200_315_0,use
U10_200_0_10,use
U10_200_45_10,use
U10_200_90_10,use
U10_200_135_10,use
U10_200_180_10,use
U10_200_225_10,use
U10_200_270_10,use
U10_200_315_10,use
U10_300_0_0,use
U10_300_45_0,use
U10_300_90_0,use
U10_300_135_0,use
U10_300_180_0,use
U10_300_225_0,use
U10_300_270_0,use
U10_300_315_0,use
U10_300_0_10,use
U10_300_45_10,use
U10_300_90_10,use
U10_300_135_10,use
U10_300_180_10,use
U10_300_225_10,use
U10_300_270_10,use
U10_300_315_10,use
V10_0_0_0,use
V10_0_0_10,use
V10_100_0_0,use
V10_100_45_0,use
V10_100_90_0,use
V10_100_135_0,use
V10_100_180_0,use
V10_100_225_0,use
V10_100_270_0,use
V10_100_315_0,use
V10_100_0_10,use
V10_100_45_10,use
V10_100_90_10,use
V10_100_135_10,use
V10_100_180_10,use
V10_100_225_10,use
V10_100_270_10,use
V10_100_315_10,use
V10_200_0_0,use
V10_200_45_0,use
V10_200_90_0,use
V10_200_135_0,use
V10_200_180_0,use
V10_200_225_0,use
V10_200_270_0,use
V10_200_315_0,use
V10_200_0_10,use
V10_200_45_10,use
V10_200_90_10,use
V10_200_135_10,use
V10_200_180_10,use
V10_200_225_10,use
V10_200_270_10,use
V10_200_315_10,use
V10_300_0_0,use
V10_300_45_0,use
V10_300_90_0,use
V10_300_135_0,use
V10_300_180_0,use
V10_300_225_0,use
V10_300_270_0,use
V10_300_315_0,use
V10_300_0_10,use
V10_300_45_10,use
V10_300_90_10,use
V10_300_135_10,use
V10_300_180_10,use
V10_300_225_10,use
V10_300_270_10,use
V10_300_315_10,use
T2M_0_0_0,use
T2M_0_0_10,use
T2M_100_0_0,use
T2M_100_45_0,use
T2M_100_90_0,use
T2M_100_135_0,use
T2M_100_180_0,use
T2M_100_225_0,use
T2M_100_270_0,use
T2M_100_315_0,use
T2M_100_0_10,use
T2M_100_45_10,use
T2M_100_90_10,use
T2M_100_135_10,use
T2M_100_180_10,use
T2M_100_225_10,use
T2M_100_270_10,use
T2M_100_315_10,use
T2M_200_0_0,use
T2M_200_45_0,use
T2M_200_90_0,use
T2M_200_135_0,use
T2M_200_180_0,use
T2M_200_225_0,use
T2M_200_270_0,use
T2M_200_315_0,use
T2M_200_0_10,use
T2M_200_45_10,use
T2M_200_90_10,use
T2M_200_135_10,use
T2M_200_180_10,use
T2M_200_225_10,use
T2M_200_270_10,use
T2M_200_315_10,use
T2M_300_0_0,use
T2M_300_45_0,use
T2M_300_90_0,use
T2M_300_135_0,use
T2M_300_180_0,use
T2M_300_225_0,use
T2M_300_270_0,use
T2M_300_315_0,use
T2M_300_0_10,use
T2M_300_45_10,use
T2M_300_90_10,use
T2M_300_135_10,use
T2M_300_180_10,use
T2M_300_225_10,use
T2M_300_270_10,use
T2M_300_315_10,use
Topo_100_180_225,use
Topo_100_225_270,use
Topo_100_270_315,use
Topo_100_315_360,use
Topo_200_180_225,use
Topo_200_225_270,use
Topo_200_270_315,use
Topo_200_315_360,use
NumBlank,use
